DATE,US,AL,AK,AZ,AR,CA,CO,CT,DC,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI
1997-01-01,84.26771198607723,84.41532202223695,89.84943153205201,82.30810820475888,83.81408438147068,82.93427696132052,84.5553696387256,82.12147037152876,85.5641266280264,85.47441014562874,81.8843140560095,83.98357875745062,82.70074926428704,83.39414866308867,84.3689089531321,84.63175047154105,84.38008960551899,81.22796031761416,84.79120517380846,86.33183091346712,81.9423505394244,84.47642972187379,83.26068390529012,83.4375302146937,83.59506121310915,83.3002693644339,84.05140797846678,84.96169947443069,83.76216573427904,87.57347573718644,83.77268684538737,85.2459494253551,87.04257388179879,84.52478146804917,85.15262559854175,84.15079095149996,86.15938661019794,82.65883283876565,84.63998111004376,83.23159404710069,84.508681308903,83.78794802555608,84.38148188579424,86.4973483950455,83.68933254180617,82.95061752987931,83.79003066285932,76.7341779515666,87.99582960172442,84.07531952437552,89.50863649984046
1997-02-01,84.67823958011702,84.97295802212612,88.9120461184718,82.68706924351322,84.34016868286338,83.30260863984702,84.75749042837651,82.71312082607949,86.29669411542108,85.97904488694422,82.40317129956853,84.51649676660459,82.90305839778684,83.78659510375076,84.87826144654586,85.3652294092108,84.91440481103014,81.61565664703672,85.14406593903463,86.12995764624762,82.42695128773045,85.1503401427754,83.88559180660197,84.08596777798441,84.01186259099948,83.8022497241735,84.65334930220322,84.82422841573542,84.2421526261547,87.32997811694648,84.46265912405615,85.89507504880088,86.67897008585737,85.2069629909316,85.12916689038468,84.83643152734255,86.11570378826124,83.38102948946558,85.27638752053825,83.83354204238981,85.20878819620667,84.08449878128415,85.04065840304045,86.35388197686153,84.02426155007954,83.49469326737064,84.27666917760415,77.23827849856355,88.06836244513504,84.59819183529252,88.74697409111869
1997-03-01,84.73972133916389,84.97958938829515,87.1972209207973,82.55107191755731,84.65276727261902,83.43921235545298,84.59459121583453,82.93057797080182,86.67491154874328,86.12497609722017,82.6689446298672,84.9549971178138,83.24525737446766,84.22506669905347,85.12824659011076,85.50199664482298,85.36300402572984,81.7546758145689,85.28469309203267,85.47697870864418,82.7482994052569,85.4727377641836,84.1150142216631,84.45118335481189,84.2339692349251,84.03460610812637,85.04064456875003,84.35598604758434,84.74187836567599,86.2639802686762,84.7058693804401,86.22416914011487,85.66874608197917,85.79051973089933,84.97234297579163,85.01883641175061,85.56015542305356,83.73821515608897,85.44871462906148,83.96128042770565,85.5456479547267,84.1321175492925,85.30931166423696,85.69619613848432,83.83442668414924,83.72231045608639,84.75995310388691,77.5836146872219,87.23703439693075,84.87185542122559,87.1938858439685
1997-04-01,84.38345795522115,84.69562387114037,88.92816338872377,83.00853601320604,83.91448739643273,83.29819562295926,84.66517116232316,82.7690136301813,85.75486953498336,85.82005913076712,82.39603079729989,84.07558964054115,82.7243531770163,83.47741615838073,84.54467281756321,84.6976997134685,84.53082947001462,81.88587712138681,84.22243389333295,86.08945706176785,82.19091847191038,84.80502831378008,83.75213764584997,82.49944148158235,83.78927202733517,83.66393998323315,84.14331405030102,84.78238113784612,83.71345595975075,87.12689038994301,84.21075299693983,85.52180904079636,86.80537073328469,84.84285427193971,84.98785139565287,84.15625148699907,85.86497441417882,83.17945323081472,85.00623633576325,83.34053571816112,84.77539763293431,83.57465001725285,84.435206807099,86.28066257346768,83.7753190216637,83.39948366379244,83.8884829315073,78.06320877843079,87.8853595578265,84.1851660025079,88.73839499064138
1997-05-01,84.22157645577266,84.58219097410117,87.80302340307848,82.77100366009863,83.89058356580038,83.15709273267018,84.39086275984857,82.62631276947022,85.72983015859448,85.90643786515727,82.30752895061856,84.08371484905648,82.62954326504324,83.41372702906517,84.45943496650676,84.68460139178241,84.44144766847863,81.67548856455076,84.14126048894754,85.47854061552931,82.1622110690417,84.8393515848471,83.7385351502444,82.65429267437209,83.7209117758867,83.5826005633369,84.1361349285063,84.2933348720701,83.7072717890395,86.48481353750928,84.3289972738332,85.44822752097552,86.15089151209443,84.86403283243376,84.48499283470568,84.18138232948384,85.37540095134922,83.27497816074707,84.91248466739918,83.38095099498274,84.78441231435356,83.42875740639865,84.46674682782063,85.70910883119866,83.56301335224795,83.38217008340563,83.87702223121276,77.86522576279778,87.2767826593274,84.14390865035698,87.70200253332962
1997-06-01,84.03425679536598,84.34780693374745,87.37903375776163,82.58993232759313,83.60565018141074,82.8731584151105,84.0767052775047,82.4356443392203,85.54224451633208,85.66833971722549,82.04176574130233,83.92694675897903,82.18601788365856,83.14578384949915,84.24496068447655,84.7258033734156,84.23300361824613,81.46165365373099,84.14946094977553,85.10840065967471,81.70551733725877,84.63143075661603,83.5020954963549,83.20310946176919,83.42907480362817,83.33582103380152,84.01919201060399,83.91863563617521,83.45547192922338,86.1236921928664,84.10963380247476,85.21972244941611,85.83696833066124,84.69191816802001,84.25678086857268,84.17427419818816,85.12885043483865,83.139973727053,84.66667332193913,83.27331303883906,84.68614177773706,83.24548571419284,84.37055142205088,85.3764186994256,83.40035415611042,83.1122240884617,83.6302185405308,77.66198151558531,87.01431785548533,83.88480555162697,87.30513580221266
1997-07-01,84.33083095914996,84.63423407203126,89.12905740113787,83.10314932675848,83.8317143315492,83.2546409666123,84.73049215971892,82.4516300634771,85.65637108064429,85.84008744226196,82.38271446082783,84.1502305645958,82.84342361879278,83.6813216715632,84.24673544149599,84.63953065141418,84.28806374438126,81.8765658850228,84.47878078359687,86.04469963815276,81.85658282654305,84.81001998577938,83.5061724918673,82.76951227271336,83.55670962817388,83.58552070744143,84.16375742172531,84.75601574346699,83.78192451675525,87.21546777804927,84.00049143670171,85.36086840972379,87.06211061195752,84.9576659668215,84.68479581067228,84.11691091739864,85.77196823789201,83.2049220895699,84.79759848238928,83.23649674924921,84.54154076556472,83.52209259479692,84.36655073463633,86.27370455367395,83.81863753346903,83.21367807618616,84.08114524172534,78.14108745081461,87.87373058699202,83.75675641482489,88.87483903671922
1997-08-01,84.67416842387406,84.72854806613418,88.79833200204268,83.38195329372097,84.02980967065608,83.54717900764426,84.9208356964143,82.99857692098011,86.06155888765375,86.23963020234962,82.70183410372633,84.36525708236285,82.92497285801173,83.84176665346365,84.80707129705087,85.19029326798243,84.95907189215022,82.29794523032251,84.87121031180577,86.05785030506482,81.8011897961026,85.25028004056601,83.93408594659937,83.62686506593317,83.95371987975697,83.75217142898747,84.63004076837137,84.68981727507725,84.19241629348161,87.11920657989448,84.36710810713727,85.82283330957175,86.96422455812386,85.2762982048574,85.34043642472162,84.60102372862455,86.00585518289687,83.45641876101823,85.1855154456491,83.57364094141373,84.89124746039228,83.92845067908546,84.79058644997984,86.34322887481575,84.05874347085087,83.57172940881414,84.32673745594464,78.47235113798804,87.95674237952456,84.20176593917407,88.63273695295159
1997-09-01,84.82257864344014,84.98093926357183,89.76386077509375,83.72574939864411,84.1535489217873,83.78395959029773,85.24591248303817,82.92974686634824,85.827305997339,86.3023716681366,82.84159415203854,84.4925396464864,83.30217955775909,83.95080314391252,84.7700572381647,85.18247844729312,84.82144495526568,82.53639509196528,85.08420541164986,86.5300879312845,81.99945647114284,85.29049938626292,83.92286164620442,83.68666843921723,84.04253404042758,83.95005241215445,84.5923310900984,85.22115136199189,84.18680529720194,87.76731626615438,84.4374328701512,85.61773158579503,87.72246290333307,85.22086366146766,85.4605114856082,84.68744190500762,86.40272034258389,83.54161213293906,85.14752861962873,83.6548115521838,84.88891056600359,84.02142950240372,84.81884497929815,86.8060607404938,84.41852477881706,83.67806487037554,84.44575567967013,78.80493466629403,88.27155480686208,84.15966930855195,89.46459076495896
1997-10-01,85.13810345011088,85.12586578369992,91.23089705575359,84.25203394726637,84.42948931987337,83.94200958525202,85.83596475903809,83.177233922147,85.79890658107777,86.46519619798342,83.20693503557956,84.71876273416188,83.43590115760526,84.48005806265454,84.9782776116696,85.38734844626964,85.26516306360548,83.03621814300226,85.65775964347733,87.01835582134122,81.99470390204355,85.593421190276,84.0094847360132,84.04961323984519,84.27690711597137,84.05811065339694,84.92461591398352,85.54552389207785,84.69491135130679,88.75330754310303,84.46305235801604,85.5535795038679,88.5773647291558,85.42376227382445,86.2973202426326,84.93410396050608,87.01137531595587,83.71156757101578,85.27287968277247,83.77223522182055,84.77682266923632,84.57441838041122,85.03937117597467,87.41014615255636,84.89678224646096,83.9467899154051,84.9045033832259,79.3144138805477,88.96534881050746,84.37693517785186,90.73738521667782
1997-11-01,85.42393283735859,85.56325182887146,91.12663289701248,84.4426913960056,84.68016994640618,83.9827920664725,85.84960359997855,83.60427830608484,86.35340155455029,86.40283885833848,83.37309841822129,85.13516862331088,83.1106031437233,84.49965912804254,85.21858056027165,86.01435809695921,85.484336256285,83.15721767909336,86.056549438327,87.05798267269971,82.38320279513837,85.80411009746928,84.330922634807,85.01681078100074,84.33985144925661,84.30090118029761,85.30661429803777,85.42720925822822,84.79811575010557,88.76435490002639,84.73763256581799,85.94334547284632,88.48057679780372,85.84202337627882,86.36162854432644,85.45237341801831,87.15657025572565,83.96923886520355,85.64924072364472,84.22726434133865,85.48018152811846,84.76282885846017,85.50184742267834,87.46695412640233,85.15241793385428,84.07213688852973,85.05613591402694,79.50248025054967,89.33966380348515,84.73208470229235,90.71267823815448
1997-12-01,85.27936830697809,85.40387447494383,90.77533340031268,84.58390549707252,84.50722045256107,83.92273548516631,85.83531672061883,83.73515493819752,86.0780417207228,86.3219773182176,83.54848033409871,84.92756533196192,83.04099741949629,84.33210206944786,85.06562490607777,85.71617271766692,85.2953256822018,83.39293769280965,85.70877023657476,86.79446604189695,82.41710868313476,85.64829449706465,84.35635256067752,84.58301659621817,84.31779232859915,84.15431475207706,85.16034718847067,85.17967362492553,84.69912578993934,88.66093806719418,84.63117002666962,85.71495413864044,88.15508527715666,85.60251455799818,86.15500308147648,85.24843549726701,86.96937972293881,83.8268062117117,85.52791397082964,84.23527831426905,85.27872192948668,84.66133440207336,85.31918157942917,87.23258206679164,85.06524674001403,84.14076967009186,84.91607904647114,80.06446392482997,89.04744178226865,84.5986789498673,90.3816700717458
