Date,US,AL,AK,AZ,AR,CA,CO,FL,ID,IL,IN,KS,KY,LA,MS,MO,MT,NE,NV,NM,NY,ND,OH,OK,PA,SD,TN,TX,UT,VA,WV,WY
2000-01-01,76962.76918339083,477.4145328288448,25299.048774999996,2.6936461161807252,326.61600534164256,12378.536589361227,741.742240905012,211.20011751613623,0.0,557.265160916982,95.78422969062987,1573.4089169819722,158.1946405519697,4337.764152290456,905.9781954150901,4.291571778321835,558.0032497973339,135.0018909414645,28.35176674827509,2802.6185009733454,9.587553972846651,1361.2089969941192,300.1817493879368,2968.239263580236,68.48252837747606,53.41637213443132,15.796636545737815,18157.462582516302,713.8618758068105,0.41089517026485634,63.91702648564434,2656.28951926414
2001-01-01,74946.23096228376,426.1439465835744,25029.248474999997,2.6936461161807252,346.61290362786553,11900.574196305362,656.3749484838808,202.06911373247272,0.0,460.750450923659,92.31444825283774,1549.6226521255287,135.5497511684843,4289.887737651308,891.5512094369017,4.154606721566881,606.3657367711374,133.4039652793234,26.11467082127754,2671.6999510384207,7.578733140440685,1321.1801324120363,276.2585194747385,2900.7493945243714,73.96113064767415,57.297048742488315,16.024911640329403,17641.62743076676,696.3303485421767,0.502205208101491,55.9730531938571,2473.615643951018
2002-01-01,74010.98892761406,394.2767433785889,25596.8405,2.9219212107723123,331.04454217671935,11774.42937903405,799.8352221656158,165.86468373024704,0.0,506.86202003115955,89.52949209882037,1523.9188764745159,124.27296149565991,3959.009437608972,884.2920614288893,4.245916759403516,656.838357276723,127.05791764967728,25.20157044291119,2835.6968542824648,7.487423102604051,1283.725955581946,257.0377565101269,2788.6342821339863,105.96529890941467,55.47084798575562,12.646440240373915,16647.727550582633,628.7152655241485,1.1413754729579344,66.51936256398844,2353.7789117609364
2003-01-01,72751.72899551905,360.4007193411975,25327.681224999997,2.1914409080792345,329.12703138215,11326.690608502115,812.1560229611157,148.9266717115513,0.0,534.0267562875583,85.19226530158025,1550.992302693078,115.91809303360783,3729.072917966486,881.096210104607,3.8806766080569775,744.4428671739355,125.64261206320941,22.599234364567106,2710.6910739299888,6.528667705319386,1193.31394356054,258.45306209659464,2723.5082143645673,112.49396661473405,56.42960338304028,14.198710883596704,16641.99316313357,597.9894377921211,0.86744535944803,67.56942799910972,2267.6546232935025
2004-01-01,70086.43463277053,339.7189957711997,23678.18145,2.4197160026708215,308.0344126418874,10963.550588025817,869.393499517303,132.58217493879368,0.0,501.4747277987981,80.0789031827287,1546.6550758958379,116.4202982417093,3450.7103941449936,878.4482190073447,4.017641664811929,855.1748577326423,114.41147740930337,21.18392877809927,2593.543713894593,7.761353216113955,1235.3518033325704,264.06862942354775,2691.7575988595595,109.34377030937013,61.908205653238376,16.527116848430893,16335.04612464014,673.1832539505897,0.8674453594480301,79.21145782328065,2155.407798705711
2005-01-01,67875.89695124661,358.894103716893,22463.439075,2.3740609837525044,281.91974182060983,10511.155005564213,845.6507579939924,118.06387892276874,0.0,466.00077809926546,78.84621767193414,1534.9217360338303,115.78112797685287,3146.6874436959506,807.8655597596261,3.8806766080569775,1214.4334183424985,109.93728555530825,20.40779345648787,2438.3176896145715,9.267968840418428,1131.7931778226473,258.45306209659464,2564.248047812597,112.31134653906076,63.643096372134416,14.792226129534832,16196.548720020439,761.2517854440239,1.2783405297128863,77.47656710438459,2166.256261718449
2006-01-01,64618.00933425328,344.238842644113,19264.938000000002,2.5566810594257734,271.6017075450701,10181.754044068552,945.7929130357793,107.74584464722902,0.0,471.38807033162703,80.90069352325841,1628.468869797463,106.83274426886267,3040.0068160101405,792.3885083463166,4.017641664811928,1206.7049889740922,105.6000587580681,19.403383040284886,2428.2011221913453,14.47264099710661,1340.9780635427114,248.3176478967282,2702.3892361918543,118.29215401736035,63.46047629646117,8.857073670153571,16096.360547067596,818.5031791675939,0.730480302693078,78.75490763409749,2124.3519975624845
2007-01-01,64050.79992304162,327.39214066325394,18774.48265,1.9631658134876473,275.3454190963721,9976.489079011797,929.7904933651788,94.82547429334522,0.0,438.69907678611173,78.89187269085244,1670.5627972401512,121.71628043623414,3240.110815930731,943.780551079457,3.6980565323837076,1128.4748733424865,106.65012419318941,18.62724771867349,2316.0756081739164,17.21194213220565,1435.2779215068344,235.44293256176275,2631.7644893576676,127.33184776318716,76.01560649899845,12.920370353883818,15871.761518450438,891.8707945693301,0.9587553972846647,90.99045270420655,2211.6775653781997
2008-01-01,63482.534140295356,351.3153705764523,17798.628925,2.465371021589139,277.49120498553305,9794.416863565548,1067.9899994083019,89.11859692855555,0.0,430.52682839973284,84.91833518807033,1810.7693603383038,120.75752503894947,2863.7494770018866,1009.2041931894057,4.5655018918317385,839.5989222494812,109.34377030937014,19.859933229468062,2416.9790986765806,17.805457378143775,1688.6875574340265,232.2927362563988,2788.4027566556865,136.96505675495212,77.56787714222123,15.385741375472955,16261.07062803531,1006.1909619407967,0.6848252837747606,97.10822523926107,2068.673039800245
2009-01-01,61095.67458997485,328.25958602270197,16774.270975,2.0544758513242822,262.74463387491653,9462.641841086133,1044.7989262000492,31.82154818606722,0.0,415.41501713776984,82.31599910972625,1801.7753216113952,119.11394435789003,2865.951868021638,1065.0402813265077,4.748121967505007,812.3482332039417,102.26724237703095,19.951243267304697,2464.6065283953594,15.066156243044738,1534.0004533591564,223.16173247273534,2758.8415389966617,135.50409614956598,75.96995148008011,12.23554507010906,15554.638176608596,1047.4174440240372,0.5478602270198084,68.57383841531271,2009.592009931266
